d0	128
d1	129
d2	130
d3	131
d4	132
d5	133
d6	134
d7	135

a0	136
a1	137
a2	138
a3	139
a4	140
a5	141
a6	142
a7	143

sp	143
usp	184
ssp	144
pc	145
sr	146
ccr	147

ic40	185
dc40	186
bc40	187

sfc 188
dfc 189
vbr 191

cacr    192
caar    193
msp 194
isp 195

tc  196
itt0    197
itt1    198
dtt0    199
dtt1    200
mmusr   201
psr     201
urp 202
srp 203

iacr0   204
iacr1   205
dacr0   206
dacr1   207

tt0     208
tt1     209

crp     210

fpiar   220
fpsr    221
fpcr    222

fp0     224
fp1     225
fp2     226
fp3     227
fp4     228
fp5     229
fp6     230
fp7     231

.equ	61
equ	61
.reg    82
reg     82
.equr  148
equr   148
.regequ  148
regequ   148
set	149

r0	151
r1	152
r2	153
r3	154
r4	155
r5	156
r6	157
r7	158
r8	159
r9	160
r10	161
r11	162
r12	163
r13	164
r14	165
r15	166
r16	167
r17	168
r18	169
r19	170
r20	171
r21	172
r22	173
r23	174
r24	175
r25	176
r26	177
r27	178
r28	179
r29	180
r30	181
r31	182
.ccdef   183
ccdef 183
defined  112
referenced  113
streq 118
macdef   119
time  120
date  121
abscount  122

x0    260
x1    261
y0    262
y1    263
b0    265
b2    267
b1    269
a     270
b     271
n0    280
n1    281
n2    282
n3    283
n4    284
n5    285
n6    286
n7    287
m0    288
m1    289
m2    290
m3    291
m4    292
m5    293
m6    294
m7    295

mr  304
omr 305
la  306
lc  307
ssh 308
ssl 309
ss  310

l   302
p   303

a10 312
b10 313
x   314
y   315
ab  318
ba  319
